149,233,141,65,74,66,70,960,170,69,68,68,57,480,246,56,57,84,152,268,109,74,264,70,69,87,67,186,61,65
146,265,148,66,76,66,69,198,142,77,68,69,56,97,288,56,56,78,202,301,64,69,87,69,61,116,68,95,109,63
155,274,148,66,76,66,70,1056,162,86,68,68,57,428,290,56,56,81,165,317,80,70,93,69,73,110,57,164,70,73
66,232,140,66,72,66,69,594,153,78,68,68,56,190,274,56,57,87,188,294,77,70,79,70,71,128,65,132,81,67
66,253,142,66,72,66,69,609,157,78,68,68,57,215,278,56,57,89,190,296,74,70,83,68,67,135,72,142,111,67
142,266,146,66,68,66,94,176,144,77,68,69,56,370,305,56,57,106,91,93,91,69,76,70,70,118,72,94,76,71
143,268,146,66,69,66,94,178,144,78,68,68,57,390,305,57,57,105,82,102,97,69,78,71,69,120,67,101,79,70
142,264,146,66,71,66,69,381,120,78,68,69,56,93,262,56,56,57,177,263,78,70,76,69,72,138,71,166,116,75
144,267,147,66,70,66,70,737,120,72,68,68,56,254,319,56,57,57,208,294,162,68,76,70,77,138,66,146,105,76
142,271,146,66,71,66,70,762,122,70,68,68,56,274,321,56,56,56,206,308,166,70,78,69,71,120,64,136,109,72
66,238,142,66,70,66,70,997,68,82,68,68,57,355,325,56,57,56,212,278,141,69,69,70,86,122,73,89,135,72
142,239,146,66,71,66,70,550,110,80,68,68,56,182,314,56,56,99,218,291,141,69,70,69,72,128,62,172,78,65
469,285,153,66,68,67,70,764,121,96,68,69,57,538,164,56,56,94,160,243,176,69,87,70,72,123,58,174,70,73
474,278,151,65,68,67,70,742,126,110,68,68,57,532,175,56,56,92,152,226,206,70,76,70,64,119,69,212,79,66
66,166,149,66,72,66,70,1175,68,81,68,68,56,350,149,56,57,101,200,262,76,69,89,70,71,105,64,69,89,71
150,269,148,66,73,66,70,1024,101,83,68,69,57,296,146,56,56,98,197,309,181,68,69,70,83,155,71,138,128,80
138,268,146,66,72,66,70,950,68,77,68,68,57,498,248,56,57,84,221,282,129,72,557,70,74,115,55,85,78,73
66,271,153,65,77,66,70,1040,68,77,68,68,56,428,154,56,57,98,236,276,73,69,77,70,70,119,66,83,121,71
66,222,140,66,78,66,113,755,68,73,68,68,56,96,254,56,57,76,214,242,69,70,82,71,90,136,81,163,116,73
149,256,146,66,72,66,69,613,68,80,68,68,56,273,201,56,56,110,242,237,129,69,70,70,80,119,64,82,128,71
147,269,146,66,72,66,69,715,68,82,68,68,56,284,213,56,56,109,245,234,123,69,76,70,67,130,85,98,126,72
149,275,147,66,72,66,69,364,101,72,68,68,56,173,131,56,57,109,238,226,124,69,72,70,65,103,72,238,80,923
148,273,146,66,72,67,69,363,100,72,68,68,56,171,132,56,57,108,233,226,126,69,80,70,66,110,77,232,79,924
121,222,138,66,72,66,70,864,68,82,68,68,56,256,266,56,57,109,165,218,125,69,70,70,68,117,73,93,119,66
125,223,138,66,72,66,70,861,68,82,68,68,57,271,271,56,56,111,164,211,120,69,70,70,65,114,67,86,113,64
66,188,133,65,72,66,121,652,68,73,68,69,56,186,161,56,57,96,168,228,124,71,76,70,101,105,63,768,97,72
66,189,133,66,72,66,125,660,68,74,68,68,56,185,160,56,57,97,168,232,124,70,74,70,88,122,70,770,93,64
